purchase_id,ticket_id,purchase_flight_date
597,544,2021-01-16 12:08:42
518,3802,2019-08-25 16:12:51
625,1992,2019-03-08 23:47:15
859,3926,2019-11-06 11:19:41
274,2521,2021-12-08 13:58:12
23,2919,2019-01-24 22:18:36
159,2369,2020-04-12 13:43:36
685,3997,2021-02-05 02:52:28
854,3758,2018-10-03 16:40:13
247,980,2018-05-24 00:33:22
409,3710,2018-05-13 12:44:33
935,2162,2020-01-27 06:01:28
351,246,2020-06-08 17:54:43
804,611,2018-08-29 18:48:18
258,2880,2020-06-10 04:58:46
108,2795,2019-05-29 09:10:44
500,4036,2018-03-29 09:57:34
241,3229,2020-02-23 01:00:10
130,2004,2020-06-19 12:39:33
201,692,2021-12-20 04:40:55
407,2118,2021-10-21 07:57:41
570,2615,2021-10-21 08:04:00
766,1874,2018-04-29 03:09:09
209,1416,2021-11-10 19:15:16
89,53,2021-08-27 11:34:07
477,1426,2018-08-03 00:46:53
167,2681,2018-06-25 12:19:41
137,3302,2021-10-04 06:57:27
18,270,2019-04-01 11:22:23
848,3855,2019-02-22 12:38:45
508,3196,2021-11-02 07:20:11
211,1049,2020-05-18 16:23:09
992,495,2020-12-18 17:08:25
462,1721,2020-11-07 13:02:44
197,1381,2018-04-30 09:42:24
902,1679,2019-04-06 06:21:48
647,3792,2021-01-16 21:46:55
215,1452,2021-02-13 03:33:54
375,613,2018-02-17 21:00:03
892,1898,2021-06-23 05:24:31
163,2821,2019-01-17 03:55:28
957,1802,2018-10-18 16:31:00
965,3175,2019-08-21 10:40:13
328,1018,2018-06-19 16:29:18
44,1212,2021-07-24 14:57:55
362,462,2018-05-04 17:08:02
623,622,2018-01-07 18:46:12
168,2907,2021-05-28 06:05:49
513,277,2021-09-21 19:42:02
371,2420,2019-06-27 19:40:48
793,2313,2020-08-07 14:18:47
800,43,2021-05-05 17:41:42
512,276,2019-05-06 16:38:17
368,1033,2021-01-20 13:48:42
56,3993,2020-09-26 08:01:21
996,3398,2018-12-17 20:25:01
617,888,2019-08-25 06:04:17
140,1241,2020-08-04 22:11:49
708,1839,2020-09-14 13:05:31
