flight_id,plane_id,flight_plan_id,expected_board_flight,board_time_flight,expected_date_flight,date_flight,expected_arrival_time,arrival_time,board_source_gate,board_arrival_gate,flight_observation
11,28,8,2016-11-06 23:31:09,2016-11-07 00:37:09,2016-11-07 00:59:09,2016-11-07 01:51:09,2016-11-07 02:59:09,2016-11-07 05:59:09,32,24,eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer
12,66,81,2017-01-13 02:15:34,2017-01-13 02:27:34,2017-01-13 03:36:34,2017-01-13 03:18:34,2017-01-13 03:36:34,2017-01-13 05:36:34,18,35,duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit
13,58,11,2019-11-06 05:16:19,2019-11-06 05:27:19,2019-11-06 06:46:19,2019-11-06 06:57:19,2019-11-06 12:46:19,2019-11-06 14:46:19,42,5,duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit
14,85,48,2021-05-20 18:34:52,2021-05-20 18:48:52,2021-05-20 19:47:52,2021-05-20 19:33:52,2021-05-21 03:47:52,2021-05-21 06:47:52,47,12,porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient
15,43,58,2016-06-27 16:05:46,2016-06-27 17:07:46,2016-06-27 17:17:46,2016-06-27 18:05:46,2016-06-27 20:17:46,2016-06-27 22:17:46,10,42,eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque
16,189,110,2017-05-03 04:46:39,2017-05-03 06:09:39,2017-05-03 05:55:39,2017-05-03 07:35:39,2017-05-03 08:55:39,2017-05-03 10:55:39,8,25,metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis
17,38,35,2017-06-08 13:16:12,2017-06-08 14:24:12,2017-06-08 14:38:12,2017-06-08 15:51:12,2017-06-08 22:38:12,2017-06-09 00:38:12,29,23,pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis
18,66,24,2017-09-14 19:47:18,2017-09-14 20:08:18,2017-09-14 21:00:18,2017-09-14 21:18:18,2017-09-15 08:00:18,2017-09-15 11:00:18,28,40,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at
19,115,47,2020-01-22 10:38:24,2020-01-22 10:51:24,2020-01-22 12:07:24,2020-01-22 12:19:24,2020-01-22 22:07:24,2020-01-23 00:07:24,14,4,ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum
20,7,11,2016-07-21 02:52:12,2016-07-21 03:42:12,2016-07-21 04:14:12,2016-07-21 05:09:12,2016-07-21 14:14:12,2016-07-21 16:14:12,18,40,elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec
21,148,106,2016-07-03 00:34:23,2016-07-03 00:50:23,2016-07-03 01:37:23,2016-07-03 01:52:23,2016-07-03 13:37:23,2016-07-03 15:37:23,10,2,eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus
22,175,22,2021-10-22 09:44:54,2021-10-22 09:48:54,2021-10-22 11:00:54,2021-10-22 10:28:54,2021-10-22 21:00:54,2021-10-22 23:00:54,7,50,quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla
23,19,118,2016-07-06 09:08:55,2016-07-06 10:12:55,2016-07-06 10:15:55,2016-07-06 11:00:55,2016-07-06 19:15:55,2016-07-06 22:15:55,20,17,ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit
24,53,100,2018-12-04 05:53:38,2018-12-04 06:19:38,2018-12-04 07:18:38,2018-12-04 06:56:38,2018-12-04 17:18:38,2018-12-04 20:18:38,41,45,amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia
25,184,88,2017-08-07 07:15:12,2017-08-07 08:05:12,2017-08-07 08:35:12,2017-08-07 09:22:12,2017-08-07 20:35:12,2017-08-07 23:35:12,19,32,non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut
