flight_plan_id,type_plane_id,airport_id_origin,airport_id_destination,flight_day,planned_source_gate,boarding_time_expected,departure_time_expected,planned_arrival_gate,expected_arrival_time,distance
67,23,81,1,VIERNES,11,17:37,18:49,5,19:51,12194
68,4,70,1,VIERNES,11,20:01,21:28,22,22:32,6259
69,6,79,1,DOMINGO,23,18:51,20:03,1,21:25,10177
70,1,120,1,MIERCOLES,27,7:02,8:04,31,9:28,11404
71,11,237,1,MIERCOLES,8,19:56,21:03,11,22:30,13442
72,4,231,1,DOMINGO,25,13:59,15:25,1,16:35,7574
73,5,226,1,SABADO,10,19:58,21:13,3,22:30,13652
74,18,199,1,DOMINGO,6,12:50,14:17,12,15:35,5766
75,4,249,1,SABADO,48,16:00,17:07,33,18:37,7940
76,20,178,1,DOMINGO,35,8:12,9:20,43,10:23,10506
77,14,141,1,MIERCOLES,37,11:41,12:53,49,13:58,5513
78,18,267,1,DOMINGO,24,12:38,13:39,36,14:48,14486
79,20,186,1,SABADO,6,20:15,21:33,17,22:59,13219
80,24,62,1,DOMINGO,9,10:56,12:13,49,13:28,3264
81,13,214,1,DOMINGO,37,7:42,9:10,37,10:27,959
82,25,125,1,SABADO,28,18:32,19:53,19,21:20,14383
83,1,299,1,DOMINGO,6,18:07,19:09,12,20:24,10107
84,8,6,1,SABADO,31,8:48,9:54,50,10:54,3479
85,5,241,1,SABADO,35,17:49,19:13,46,20:14,5333
86,23,55,1,VIERNES,33,13:49,14:57,26,16:20,284
87,21,18,1,DOMINGO,4,17:38,18:45,13,20:15,3753
88,7,220,1,SABADO,36,18:19,19:32,16,20:50,11810
89,2,251,1,VIERNES,8,12:56,14:23,13,15:24,5992
90,19,350,1,SABADO,36,8:35,9:53,48,11:16,14146
91,2,49,1,SABADO,26,19:57,21:24,16,22:37,4845
92,18,253,1,DOMINGO,42,7:44,8:54,27,10:01,12718
93,2,232,1,DOMINGO,4,15:55,17:23,4,18:37,2023
94,1,242,1,DOMINGO,16,18:08,19:27,28,20:28,1275
95,7,143,1,DOMINGO,46,13:53,15:12,34,16:13,619
96,17,268,1,SABADO,50,18:14,19:38,40,20:58,11634
97,3,135,1,JUEVES,50,12:40,14:08,38,15:23,2228
98,19,109,1,DOMINGO,25,7:04,8:17,49,9:33,12276
99,25,320,1,DOMINGO,36,10:01,11:14,47,12:42,3900
100,15,159,1,SABADO,27,10:53,12:05,20,13:13,3867
