plane_id,type_plane_id,acquisition_date,first_flight,last_maintenance,plane_status_id
125,11,2016-09-20,2016-10-20,2022-02-01,1
126,16,2018-05-01,2018-05-31,2022-01-17,1
127,24,2016-07-03,2016-08-02,2022-04-01,1
128,14,2015-10-19,2015-11-18,2022-03-08,1
129,1,2012-07-25,2012-08-24,2022-04-07,1
130,16,2016-12-05,2017-01-04,2022-02-17,1
131,17,2015-05-29,2015-06-28,2022-05-02,1
132,9,2015-09-26,2015-10-26,2022-03-14,1
133,2,2010-06-12,2010-07-12,2022-01-01,5
134,4,2010-11-29,2010-12-29,2022-01-10,1
135,25,2016-01-01,2016-01-31,2022-02-05,1
136,17,2013-12-02,2014-01-01,2022-04-11,1
137,20,2014-01-18,2014-02-17,2022-01-03,1
138,15,2011-05-31,2011-06-30,2022-05-13,1
139,8,2012-12-20,2013-01-19,2022-05-08,1
140,17,2013-09-15,2013-10-15,2022-01-25,1
141,5,2012-08-10,2012-09-09,2022-02-05,1
142,6,2016-02-18,2016-03-19,2022-04-15,1
143,9,2014-06-11,2014-07-11,2022-04-12,1
144,3,2017-01-27,2017-02-26,2022-01-02,1
145,6,2011-06-21,2011-07-21,2022-01-16,1
146,21,2016-09-03,2016-10-03,2022-04-10,1
147,11,2012-05-14,2012-06-13,2022-02-28,1
148,15,2017-01-10,2017-02-09,2022-01-25,5
149,16,2014-02-04,2014-03-06,2022-02-15,1
150,14,2012-09-24,2012-10-24,2022-03-16,1
151,15,2017-08-27,2017-09-26,2022-04-19,1
152,11,2011-05-08,2011-06-07,2022-04-12,1
153,8,2011-03-29,2011-04-28,2022-01-02,1
154,5,2015-08-01,2015-08-31,2022-01-02,1
155,16,2016-02-11,2016-03-12,2022-01-16,1
156,7,2014-06-14,2014-07-14,2022-05-02,1
157,25,2012-05-16,2012-06-15,2022-03-29,1
158,1,2017-02-06,2017-03-08,2022-01-06,1
159,24,2014-02-26,2014-03-28,2022-01-22,1
160,17,2014-01-21,2014-02-20,2022-02-27,1
161,1,2013-01-15,2013-02-14,2022-04-13,1
162,24,2016-11-23,2016-12-23,2022-01-07,1
163,20,2017-03-09,2017-04-08,2022-03-22,2
164,25,2014-08-06,2014-09-05,2022-03-18,1
165,2,2010-08-07,2010-09-06,2022-02-23,1
166,12,2016-11-27,2016-12-27,2022-02-28,1
167,24,2018-03-11,2018-04-10,2022-01-26,1
168,6,2018-04-27,2018-05-27,2022-04-09,1
169,16,2015-03-30,2015-04-29,2022-02-19,1
170,20,2015-05-24,2015-06-23,2022-01-20,1
171,13,2013-05-01,2013-05-31,2022-03-20,1
172,13,2013-11-04,2013-12-04,2022-02-21,1
173,24,2011-11-23,2011-12-23,2022-03-26,1
174,22,2018-03-01,2018-03-31,2022-01-07,1
175,23,2016-02-06,2016-03-07,2022-02-22,1
176,5,2017-06-18,2017-07-18,2022-04-01,1
177,1,2014-02-28,2014-03-30,2022-05-02,1
178,23,2018-01-07,2018-02-06,2022-05-02,1
179,15,2014-12-18,2015-01-17,2022-04-11,1
180,11,2014-04-26,2014-05-26,2022-04-27,3
181,19,2018-03-21,2018-04-20,2022-04-23,1
182,12,2016-07-11,2016-08-10,2022-02-05,1
183,20,2012-07-22,2012-08-21,2022-03-03,1
184,19,2015-10-31,2015-11-30,2022-01-08,1
185,20,2013-06-15,2013-07-15,2022-04-12,1
186,17,2014-12-16,2015-01-15,2022-03-18,1
187,10,2014-04-05,2014-05-05,2022-01-15,1
188,15,2012-09-16,2012-10-16,2022-05-07,1
189,24,2014-08-15,2014-09-14,2022-03-30,1
190,4,2016-12-28,2017-01-27,2022-04-09,1
191,6,2010-08-02,2010-09-01,2022-05-07,1
192,15,2014-04-13,2014-05-13,2022-01-03,1
193,12,2012-07-16,2012-08-15,2022-02-22,1
194,12,2017-04-16,2017-05-16,2022-04-15,1
195,6,2012-08-18,2012-09-17,2022-05-08,1
196,10,2014-09-21,2014-10-21,2022-02-07,1
197,3,2013-10-29,2013-11-28,2022-04-04,1
198,15,2017-06-18,2017-07-18,2022-02-19,1
199,3,2013-01-28,2013-02-27,2022-03-12,4
200,17,2014-07-24,2014-08-23,2022-04-24,1
