purchase_id,person_id,date_purchase,total_purchase
225,270,2019-04-20 00:29:03,0
226,358,2019-10-14 22:47:40,0
227,895,2020-09-09 22:22:07,0
228,667,2017-05-12 08:06:27,0
229,641,2017-12-18 03:10:47,0
230,846,2019-04-02 13:29:37,0
231,466,2021-12-31 19:52:25,0
232,269,2020-03-12 02:32:37,0
233,631,2018-12-30 09:27:15,0
234,351,2018-03-25 08:10:10,0
235,980,2021-06-20 11:23:18,0
236,285,2018-08-09 19:33:37,0
237,700,2021-06-20 12:48:23,0
238,749,2017-03-17 00:42:38,0
239,734,2020-01-21 22:17:19,0
240,693,2018-06-12 05:20:41,0
241,689,2021-03-21 23:25:50,0
242,451,2017-07-11 12:34:24,0
243,271,2017-03-03 12:53:19,0
244,157,2017-11-22 13:24:22,0
245,586,2017-02-11 23:51:21,0
246,326,2018-09-13 04:59:20,0
247,630,2018-04-09 16:00:59,0
248,649,2016-08-14 11:56:40,0
249,145,2020-11-27 05:00:28,0
250,745,2022-04-13 19:52:58,0
251,757,2018-10-12 20:15:50,0
252,269,2019-02-14 20:29:28,0
253,84,2017-06-23 18:45:48,0
254,405,2021-02-05 20:57:23,0
255,878,2021-05-10 14:18:01,0
256,601,2020-03-13 23:50:50,0
257,641,2018-12-01 15:32:10,0
258,144,2020-10-03 00:28:57,0
259,824,2021-08-18 18:16:48,0
260,736,2019-05-16 06:28:35,0
261,895,2019-02-06 09:53:24,0
262,891,2019-11-26 14:46:08,0
263,454,2021-09-15 01:59:31,0
264,749,2018-03-29 03:44:36,0
265,159,2021-06-25 14:48:21,0
266,5,2018-07-17 21:47:04,0
267,489,2019-05-02 12:00:45,0
268,704,2017-01-23 13:34:05,0
269,293,2019-07-25 07:58:55,0
270,902,2016-11-22 05:04:10,0
271,745,2019-05-13 13:32:59,0
272,79,2019-03-11 20:20:24,0
273,924,2018-12-03 07:21:42,0
274,916,2021-12-01 07:05:14,0
275,4,2022-04-01 02:04:16,0
276,232,2017-06-12 13:56:21,0
277,587,2017-07-18 12:55:25,0
278,206,2020-12-16 22:56:21,0
279,548,2021-12-15 23:15:18,0
280,81,2018-05-29 19:30:05,0
281,597,2020-09-27 04:03:37,0
282,238,2019-05-20 14:48:48,0
283,205,2018-11-09 05:54:46,0
284,769,2020-10-29 09:33:59,0
285,858,2019-06-26 10:04:26,0
286,670,2020-05-04 22:20:19,0
287,773,2016-12-05 01:52:30,0
288,980,2018-10-19 00:44:35,0
289,844,2022-01-07 08:22:23,0
290,490,2017-01-22 06:38:20,0
291,118,2019-07-14 22:26:01,0
292,311,2020-09-08 16:17:26,0
293,487,2017-04-15 16:05:24,0
294,778,2016-12-22 17:31:17,0
295,115,2021-01-23 11:46:54,0
296,528,2018-08-15 03:34:28,0
297,407,2022-04-21 21:22:24,0
298,723,2018-05-16 18:02:04,0
299,51,2019-12-01 20:12:07,0
300,174,2019-02-01 08:16:55,0
301,241,2018-05-28 05:30:21,0
302,506,2019-08-16 09:57:44,0
303,823,2018-02-05 21:42:00,0
304,373,2021-04-26 22:35:09,0
305,234,2017-02-15 00:00:10,0
306,967,2016-10-24 01:18:11,0
307,274,2022-02-20 05:05:40,0
308,591,2018-09-07 09:25:43,0
309,434,2021-10-25 14:14:09,0
310,97,2019-06-20 14:08:38,0
311,622,2020-05-11 16:27:06,0
312,798,2020-05-02 04:57:08,0
313,175,2019-11-04 12:44:30,0
314,891,2017-07-13 21:00:20,0
315,901,2017-11-25 00:29:49,0
316,561,2020-04-01 14:04:16,0
317,911,2021-12-30 12:16:13,0
318,288,2018-01-15 08:38:04,0
319,551,2020-01-22 11:33:27,0
320,936,2018-05-02 03:34:41,0
321,528,2022-03-25 12:19:22,0
322,605,2019-01-29 16:09:06,0
323,445,2017-03-23 20:55:22,0
324,114,2019-01-25 18:17:52,0
325,296,2017-01-24 12:23:11,0
326,905,2018-08-21 11:06:40,0
327,886,2017-05-26 21:14:04,0
328,458,2018-12-18 18:27:15,0
329,806,2016-09-05 23:23:57,0
330,174,2017-08-19 16:09:44,0
331,590,2017-04-01 20:38:42,0
332,443,2018-11-22 17:34:58,0
333,277,2018-06-11 14:25:52,0
334,394,2018-08-02 21:45:54,0
335,940,2016-09-19 05:39:30,0
336,187,2016-07-09 05:49:59,0
337,414,2019-12-18 10:19:15,0
338,687,2017-08-21 01:07:33,0
339,330,2019-10-08 00:26:26,0
340,728,2019-09-11 09:38:02,0
341,685,2019-07-25 02:17:01,0
342,485,2019-07-30 16:49:29,0
343,386,2020-02-03 14:40:35,0
344,379,2019-12-02 16:25:05,0
345,340,2016-12-20 18:14:11,0
346,249,2020-07-07 05:22:03,0
347,184,2017-12-30 21:05:35,0
348,920,2019-04-16 15:06:12,0
349,830,2020-02-22 09:05:02,0
350,602,2017-04-28 06:53:21,0
351,607,2020-05-28 14:53:30,0
352,290,2018-07-04 01:24:39,0
353,877,2017-06-29 02:07:59,0
354,581,2021-03-16 17:53:00,0
355,310,2021-08-04 11:16:51,0
356,661,2021-08-06 14:31:25,0
357,113,2021-05-10 12:47:16,0
358,156,2018-11-30 18:25:55,0
359,342,2019-01-10 00:29:45,0
360,912,2021-10-21 08:39:20,0
361,252,2017-05-20 13:20:11,0
362,265,2017-12-20 06:00:21,0
363,110,2020-09-29 04:29:51,0
364,335,2020-11-13 08:11:30,0
365,626,2018-03-21 06:19:06,0
366,449,2019-10-27 20:40:40,0
367,558,2020-12-06 03:52:40,0
368,392,2021-04-08 07:33:36,0
369,631,2016-11-23 20:02:39,0
370,618,2019-12-30 16:50:56,0
371,257,2018-07-06 05:14:10,0
372,16,2020-05-28 16:03:00,0
373,679,2020-12-20 14:11:52,0
374,116,2021-12-02 05:10:08,0
375,161,2016-10-02 17:29:40,0
376,736,2019-10-07 01:53:34,0
377,877,2019-03-15 09:42:59,0
378,629,2017-04-01 10:56:48,0
379,339,2017-01-13 02:02:02,0
380,191,2021-02-20 10:43:12,0
381,221,2020-03-10 04:26:41,0
382,143,2017-09-22 13:49:15,0
383,984,2018-01-07 07:36:28,0
384,503,2017-09-27 07:43:43,0
385,280,2017-12-17 21:49:43,0
386,354,2019-05-01 07:52:10,0
387,343,2019-05-17 21:21:34,0
388,166,2021-11-16 07:12:04,0
389,437,2021-06-02 05:26:38,0
390,699,2022-03-07 05:16:10,0
391,433,2020-12-15 03:27:19,0
392,133,2017-03-25 03:04:17,0
393,101,2021-11-18 08:37:05,0
394,185,2020-05-12 00:15:19,0
395,917,2019-05-07 11:06:20,0
396,229,2020-03-25 22:31:16,0
397,446,2021-09-03 06:35:39,0
398,778,2017-11-25 18:06:06,0
399,930,2021-05-11 12:53:05,0
400,595,2016-08-11 10:00:53,0
401,686,2016-09-22 09:47:44,0
402,60,2018-07-16 02:32:09,0
403,11,2016-09-08 08:21:42,0
404,436,2017-06-09 00:35:46,0
405,1000,2017-01-26 16:04:23,0
406,852,2021-01-07 06:09:27,0
407,146,2021-06-29 12:10:38,0
408,348,2020-08-31 02:38:33,0
409,737,2018-09-23 06:05:39,0
410,392,2021-11-09 07:47:38,0
411,277,2018-05-22 03:44:26,0
412,69,2018-07-25 13:37:40,0
413,83,2019-02-12 13:37:00,0
414,599,2020-11-13 09:46:37,0
415,742,2019-05-11 02:09:47,0
416,144,2020-10-11 02:34:57,0
417,327,2018-02-04 16:22:23,0
418,772,2016-12-12 01:03:09,0
419,360,2017-06-12 23:32:33,0
420,282,2017-03-18 13:42:26,0
421,475,2017-01-26 09:32:14,0
422,415,2018-12-26 05:19:16,0
423,273,2022-04-25 15:05:40,0
424,876,2018-01-17 05:53:02,0
425,628,2020-02-07 21:17:24,0
426,426,2020-11-08 00:13:37,0
427,320,2017-05-05 06:08:30,0
428,981,2016-08-28 08:43:53,0
429,484,2020-01-22 18:56:12,0
430,27,2020-05-10 04:37:03,0
431,115,2017-04-27 14:46:07,0
432,501,2017-08-03 14:06:21,0
433,231,2021-04-14 08:28:54,0
434,221,2016-11-02 20:12:23,0
435,374,2018-01-26 07:38:36,0
436,984,2021-02-18 15:36:34,0
437,883,2019-11-27 02:45:17,0
438,956,2017-12-09 19:08:47,0
439,420,2021-12-06 09:02:40,0
440,884,2017-09-08 20:23:24,0
441,750,2022-04-02 08:47:07,0
442,963,2020-10-14 22:23:25,0
443,235,2019-09-13 17:19:15,0
444,54,2018-12-03 06:55:14,0
445,828,2022-04-30 00:32:23,0
446,742,2021-03-27 14:43:47,0
447,908,2020-09-15 09:08:46,0
448,596,2017-04-02 04:56:02,0
449,206,2020-11-27 07:40:09,0
450,187,2018-10-16 21:00:59,0
451,817,2019-08-10 21:42:35,0
452,888,2016-10-28 11:41:06,0
453,212,2018-04-03 19:32:03,0
454,352,2020-09-21 21:10:55,0
455,920,2019-07-12 18:09:01,0
456,160,2022-04-10 07:39:15,0
457,827,2019-07-27 18:30:14,0
458,702,2021-11-30 13:45:52,0
459,514,2017-11-01 02:21:49,0
460,722,2020-09-06 17:47:08,0
461,877,2022-01-03 19:49:40,0
462,727,2021-08-02 17:12:51,0
463,943,2021-05-04 16:59:42,0
464,816,2021-06-02 02:22:34,0
465,863,2021-01-12 19:13:09,0
466,708,2018-10-19 11:34:04,0
467,200,2016-12-04 06:26:25,0
468,592,2022-04-07 12:09:42,0
469,267,2020-12-18 10:34:21,0
470,678,2019-08-21 23:47:40,0
471,850,2018-10-01 02:19:41,0
472,670,2017-07-19 11:52:56,0
473,144,2021-05-25 01:37:21,0
474,641,2022-03-02 07:24:57,0
475,443,2020-03-31 22:14:13,0
476,187,2019-06-04 09:36:27,0
477,929,2019-01-17 02:54:37,0
478,133,2021-10-13 22:48:07,0
479,34,2017-04-07 00:10:13,0
480,661,2022-04-25 01:41:00,0
481,206,2019-02-25 20:35:16,0
482,239,2017-08-30 13:54:56,0
483,124,2016-12-26 14:06:14,0
484,442,2017-11-10 20:22:32,0
485,184,2019-09-30 18:17:34,0
486,947,2019-12-20 14:56:38,0
487,436,2018-01-22 09:45:47,0
488,601,2017-07-19 17:28:37,0
489,445,2021-03-16 02:07:38,0
490,111,2021-07-06 02:37:30,0
491,672,2020-09-19 17:57:53,0
492,340,2021-11-13 22:36:55,0
493,772,2018-07-10 20:04:09,0
494,94,2016-11-18 03:10:11,0
495,125,2022-02-27 23:15:13,0
496,696,2019-05-31 01:58:19,0
497,689,2017-05-02 22:48:16,0
498,143,2020-09-17 09:35:40,0
499,994,2021-08-10 06:54:32,0
500,673,2017-01-07 02:28:00,0
501,919,2021-03-03 08:46:41,0
502,994,2021-12-05 16:23:15,0
503,371,2019-12-31 22:18:53,0
504,200,2016-07-28 02:59:45,0
505,985,2019-02-07 01:07:32,0
506,217,2017-06-06 07:12:08,0
507,240,2021-01-26 08:20:52,0
508,26,2019-01-25 17:47:07,0
509,496,2018-03-18 11:11:36,0
510,809,2018-10-11 16:39:51,0
511,415,2022-02-04 00:42:37,0
512,682,2020-03-04 16:37:45,0
513,210,2018-02-20 16:28:00,0
514,354,2016-07-03 23:54:53,0
515,642,2018-08-12 08:49:56,0
516,294,2017-12-05 03:24:37,0
517,87,2020-12-16 18:37:51,0
518,442,2018-05-02 02:53:48,0
519,947,2020-06-22 16:21:37,0
520,433,2021-08-13 01:40:12,0
521,179,2017-12-21 08:41:15,0
522,803,2021-09-29 15:55:52,0
523,269,2017-04-16 08:36:13,0
524,617,2020-06-06 00:53:43,0
525,413,2019-06-08 01:39:12,0
526,394,2016-12-31 04:03:35,0
527,789,2020-09-10 13:04:32,0
528,998,2018-12-11 15:50:45,0
529,835,2022-02-06 23:42:35,0
530,490,2018-03-09 12:27:53,0
531,201,2021-11-26 12:49:32,0
532,915,2016-11-28 09:53:31,0
533,665,2021-06-07 13:47:23,0
534,240,2018-06-24 22:50:37,0
535,483,2018-11-18 08:34:45,0
536,281,2022-01-18 04:28:17,0
537,908,2021-06-01 16:08:30,0
538,141,2020-03-31 05:18:25,0
539,431,2017-05-30 16:24:36,0
540,454,2017-02-26 14:35:44,0
541,974,2016-12-29 03:52:30,0
542,952,2020-10-24 06:55:07,0
543,386,2017-06-27 01:18:46,0
544,498,2021-07-28 14:17:30,0
545,297,2018-11-09 02:37:51,0
546,155,2022-04-14 13:58:53,0
547,280,2018-11-17 01:13:35,0
548,723,2019-07-07 01:00:15,0
549,820,2018-02-16 06:56:59,0
550,922,2019-03-03 00:58:13,0
551,965,2022-02-06 22:22:42,0
552,216,2019-05-10 15:28:26,0
553,120,2020-12-24 19:02:04,0
554,479,2022-01-22 20:15:05,0
555,296,2018-04-04 17:36:33,0
556,235,2019-07-16 02:56:05,0
557,488,2021-11-15 06:23:35,0
558,330,2016-11-02 14:34:01,0
559,593,2018-04-29 13:27:45,0
560,216,2019-02-22 00:33:56,0
561,853,2017-11-27 21:01:20,0
562,899,2018-08-10 08:20:40,0
563,332,2021-06-19 16:36:54,0
564,174,2018-05-05 08:59:23,0
565,730,2022-02-22 23:26:09,0
566,604,2016-08-07 21:49:55,0
567,972,2018-06-25 02:08:59,0
568,451,2019-05-03 09:15:48,0
569,902,2020-07-06 20:42:09,0
570,579,2022-01-03 03:48:04,0
571,971,2020-05-26 22:36:28,0
572,781,2016-09-09 00:21:17,0
573,617,2020-11-25 08:33:46,0
574,663,2017-05-08 11:37:53,0
575,147,2018-08-04 23:36:57,0
576,949,2017-03-22 14:16:38,0
577,757,2018-10-13 05:10:09,0
578,250,2021-09-08 20:16:15,0
579,482,2017-09-26 21:52:42,0
580,897,2017-09-01 15:14:51,0
581,175,2019-01-07 05:57:06,0
582,256,2020-03-29 09:05:24,0
583,674,2021-01-24 01:24:41,0
584,905,2022-03-12 08:51:04,0
585,208,2019-03-24 17:52:32,0
586,9,2020-01-23 07:32:27,0
587,818,2022-03-25 14:32:38,0
588,245,2018-11-18 06:46:07,0
589,526,2018-08-17 06:38:40,0
590,534,2017-08-30 15:18:09,0
591,495,2020-04-15 13:15:36,0
592,236,2016-09-19 06:05:56,0
593,67,2019-04-08 08:35:45,0
594,441,2019-06-16 05:16:25,0
595,431,2016-11-04 00:59:45,0
596,462,2018-05-04 02:22:19,0
597,11,2020-05-01 03:50:41,0
598,149,2018-07-20 06:56:19,0
599,729,2017-12-29 07:02:41,0
600,700,2018-09-12 12:50:51,0
601,711,2021-05-28 11:08:08,0
602,407,2019-08-28 09:22:47,0
603,919,2017-08-29 14:53:50,0
604,882,2016-07-29 08:36:38,0
605,13,2021-11-21 03:18:47,0
606,99,2017-10-15 23:26:47,0
607,82,2022-03-31 20:46:16,0
608,847,2020-09-15 08:01:08,0
609,917,2021-08-18 04:30:23,0
610,244,2017-06-18 12:17:37,0
611,165,2018-02-26 03:11:03,0
612,114,2019-08-31 21:57:47,0
613,235,2020-09-05 06:39:26,0
614,247,2020-01-11 06:29:28,0
615,803,2020-10-05 23:25:07,0
616,976,2019-03-05 17:12:55,0
617,937,2020-11-24 06:52:48,0
618,290,2018-04-22 07:03:11,0
619,761,2017-11-21 11:51:51,0
620,541,2020-08-22 01:32:16,0
621,833,2021-05-20 11:49:39,0
622,485,2018-01-12 05:33:04,0
623,495,2018-12-03 18:48:06,0
624,156,2018-05-20 18:24:27,0
625,698,2020-10-10 15:51:04,0
626,781,2021-04-18 12:46:23,0
627,817,2016-11-02 12:17:51,0
628,252,2016-12-20 12:34:52,0
629,140,2019-11-13 08:25:36,0
630,730,2016-09-06 23:04:34,0
631,340,2018-09-10 18:05:34,0
632,549,2021-04-18 20:20:59,0
633,31,2017-06-27 16:04:55,0
634,129,2016-10-29 12:58:41,0
635,695,2019-05-16 22:47:47,0
636,138,2022-02-27 20:25:37,0
637,386,2021-09-25 05:22:48,0
638,149,2017-07-17 18:24:00,0
639,57,2021-07-23 21:17:57,0
640,402,2021-04-17 15:47:10,0
641,483,2021-01-28 21:26:34,0
642,185,2019-05-09 08:55:49,0
643,221,2018-04-07 17:56:04,0
644,884,2019-01-02 14:53:25,0
645,462,2017-07-03 07:37:36,0
646,81,2022-03-31 06:36:55,0
647,598,2021-02-15 23:12:06,0
648,652,2017-03-26 16:08:35,0
649,845,2020-12-05 22:04:05,0
650,751,2021-01-07 22:48:33,0
651,748,2021-11-24 09:15:30,0
652,207,2020-03-28 19:02:54,0
653,604,2021-09-21 20:46:40,0
654,605,2017-08-29 20:05:13,0
655,889,2016-10-18 02:06:41,0
656,492,2017-10-06 23:41:48,0
657,279,2019-12-27 01:35:05,0
658,253,2020-04-14 21:16:30,0
659,705,2019-01-20 08:00:11,0
660,500,2018-03-20 12:38:56,0
661,38,2022-01-16 14:56:27,0
662,246,2017-01-10 05:34:40,0
663,844,2021-02-09 17:32:38,0
664,150,2021-01-06 00:27:39,0
665,742,2017-01-10 19:36:28,0
666,822,2021-07-04 11:35:43,0
667,904,2017-06-24 03:09:42,0
668,981,2017-04-25 13:11:28,0
669,417,2017-01-17 10:53:07,0
670,437,2020-12-21 05:50:09,0
671,243,2020-10-30 01:02:23,0
672,447,2019-11-17 02:43:18,0
673,949,2020-03-06 02:03:48,0
674,251,2021-10-23 13:32:45,0
675,6,2019-02-02 00:21:07,0
676,337,2022-02-24 21:28:01,0
677,336,2022-03-17 11:45:27,0
678,26,2020-02-13 06:33:53,0
679,844,2020-08-08 20:58:54,0
680,189,2018-08-09 05:31:10,0
681,681,2019-04-08 02:16:09,0
682,319,2022-05-07 07:48:46,0
683,335,2017-07-26 08:33:03,0
684,282,2019-10-03 07:22:31,0
685,976,2019-08-21 16:34:51,0
686,855,2020-05-26 15:15:52,0
687,473,2021-11-08 16:12:05,0
688,363,2020-02-02 01:54:39,0
689,745,2017-03-01 14:05:12,0
690,347,2018-05-25 13:59:47,0
691,608,2017-04-11 15:16:44,0
692,737,2019-11-29 16:04:00,0
693,490,2021-08-22 22:32:18,0
694,180,2018-04-27 02:56:11,0
695,269,2018-02-12 15:22:18,0
696,429,2022-05-01 02:20:30,0
697,373,2018-11-03 12:13:49,0
698,279,2016-09-21 21:06:08,0
699,210,2017-05-25 18:01:48,0
700,229,2021-07-17 02:16:56,0
701,685,2021-04-30 02:26:03,0
702,617,2018-10-26 15:10:40,0
703,475,2019-02-17 11:17:36,0
704,674,2020-02-20 08:07:05,0
705,608,2017-06-15 14:35:45,0
706,403,2017-05-29 04:38:15,0
707,967,2018-10-15 14:34:00,0
708,414,2019-05-20 14:28:23,0
709,351,2018-03-26 00:43:30,0
710,197,2022-04-13 21:30:33,0
711,470,2022-01-08 08:15:31,0
712,290,2017-02-23 22:20:43,0
713,251,2019-01-02 01:07:53,0
714,288,2018-04-02 19:40:26,0
715,179,2017-08-22 21:04:44,0
716,48,2016-06-16 14:39:17,0
717,919,2016-11-19 05:27:56,0
718,945,2017-06-14 03:32:02,0
719,727,2019-08-21 16:43:17,0
720,488,2017-01-09 19:52:23,0
721,101,2022-04-05 21:54:28,0
722,872,2022-02-15 04:59:39,0
723,96,2017-07-06 00:48:25,0
724,606,2018-04-15 20:33:25,0
725,485,2021-11-21 17:32:45,0
726,193,2017-12-15 04:09:02,0
727,480,2021-01-29 17:05:28,0
728,476,2019-07-20 02:22:07,0
729,187,2018-03-10 10:34:59,0
730,43,2020-06-10 02:47:27,0
731,502,2021-11-05 17:13:51,0
732,379,2016-09-08 21:56:36,0
733,695,2020-01-24 02:02:30,0
734,726,2018-12-08 22:28:23,0
