purchase_id,ticket_id
213,754
852,755
499,756
422,757
77,758
273,759
223,760
436,761
406,762
613,763
588,764
708,765
433,766
3,767
12,768
542,769
532,770
858,771
801,772
413,773
729,774
648,775
494,776
481,777
339,778
320,779
469,780
28,781
186,782
940,783
128,784
66,785
194,786
762,787
105,788
188,789
686,790
714,791
712,792
570,793
364,794
493,795
897,796
483,797
259,798
568,799
519,800
565,801
471,802
267,803
191,804
500,805
388,806
983,807
175,808
24,809
702,810
383,811
438,812
597,813
508,814
154,815
803,816
930,817
391,818
550,819
329,820
887,821
355,822
249,823
887,824
149,825
951,826
203,827
299,828
292,829
168,830
59,831
632,832
318,833
197,834
596,835
565,836
629,837
750,838
782,839
217,840
390,841
570,842
621,843
324,844
524,845
690,846
735,847
908,848
361,849
463,850
569,851
545,852
426,853
498,854
5,855
955,856
886,857
11,858
191,859
697,860
413,861
688,862
467,863
244,864
811,865
210,866
156,867
132,868
155,869
4,870
351,871
693,872
263,873
469,874
227,875
904,876
47,877
778,878
362,879
945,880
708,881
463,882
710,883
443,884
936,885
823,886
531,887
617,888
967,889
356,890
886,891
785,892
70,893
684,894
266,895
430,896
301,897
406,898
94,899
624,900
342,901
856,902
110,903
971,904
703,905
390,906
450,907
160,908
231,909
633,910
308,911
429,912
786,913
689,914
950,915
943,916
759,917
541,918
903,919
982,920
288,921
884,922
529,923
682,924
875,925
913,926
632,927
99,928
8,929
875,930
229,931
454,932
950,933
297,934
646,935
551,936
347,937
787,938
962,939
828,940
104,941
316,942
9,943
637,944
165,945
676,946
772,947
282,948
893,949
967,950
178,951
979,952
621,953
330,954
284,955
146,956
21,957
79,958
145,959
702,960
993,961
12,962
218,963
464,964
215,965
497,966
800,967
521,968
319,969
342,970
469,971
657,972
39,973
70,974
263,975
74,976
401,977
387,978
354,979
247,980
213,981
169,982
704,983
426,984
24,985
921,986
240,987
304,988
749,989
519,990
53,991
746,992
575,993
593,994
385,995
740,996
310,997
911,998
554,999
100,1000
894,1001
18,1002
384,1003
592,1004
530,1005
36,1006
536,1007
414,1008
708,1009
984,1010
434,1011
504,1012
586,1013
969,1014
389,1015
591,1016
7,1017
328,1018
432,1019
77,1020
529,1021
213,1022
110,1023
620,1024
48,1025
79,1026
998,1027
40,1028
118,1029
820,1030
355,1031
96,1032
368,1033
450,1034
395,1035
895,1036
609,1037
37,1038
553,1039
154,1040
329,1041
549,1042
664,1043
944,1044
609,1045
988,1046
274,1047
990,1048
211,1049
268,1050
78,1051
95,1052
537,1053
496,1054
139,1055
276,1056
316,1057
612,1058
331,1059
468,1060
278,1061
448,1062
402,1063
250,1064
390,1065
267,1066
119,1067
818,1068
542,1069
751,1070
63,1071
977,1072
2,1073
305,1074
285,1075
823,1076
772,1077
605,1078
499,1079
287,1080
850,1081
69,1082
186,1083
297,1084
590,1085
749,1086
939,1087
393,1088
86,1089
992,1090
250,1091
367,1092
180,1093
692,1094
228,1095
794,1096
900,1097
677,1098
634,1099
917,1100
253,1101
573,1102
333,1103
747,1104
221,1105
704,1106
63,1107
953,1108
208,1109
606,1110
542,1111
299,1112
182,1113
357,1114
151,1115
258,1116
177,1117
425,1118
65,1119
688,1120
492,1121
690,1122
980,1123
75,1124
363,1125
660,1126
562,1127
944,1128
234,1129
778,1130
537,1131
357,1132
412,1133
685,1134
447,1135
752,1136
847,1137
152,1138
451,1139
330,1140
242,1141
582,1142
336,1143
916,1144
924,1145
569,1146
633,1147
157,1148
548,1149
550,1150
823,1151
836,1152
587,1153
477,1154
475,1155
620,1156
478,1157
985,1158
155,1159
106,1160
372,1161
244,1162
780,1163
679,1164
349,1165
389,1166
368,1167
2,1168
30,1169
688,1170
402,1171
91,1172
522,1173
557,1174
640,1175
682,1176
716,1177
68,1178
231,1179
35,1180
916,1181
422,1182
403,1183
762,1184
538,1185
124,1186
609,1187
470,1188
114,1189
591,1190
433,1191
186,1192
249,1193
536,1194
767,1195
760,1196
76,1197
843,1198
912,1199
451,1200
944,1201
129,1202
932,1203
363,1204
232,1205
806,1206
716,1207
48,1208
817,1209
993,1210
466,1211
44,1212
799,1213
986,1214
954,1215
880,1216
398,1217
867,1218
254,1219
889,1220
191,1221
897,1222
673,1223
674,1224
532,1225
880,1226
290,1227
747,1228
857,1229
109,1230
912,1231
126,1232
915,1233
655,1234
648,1235
199,1236
329,1237
819,1238
584,1239
698,1240
140,1241
164,1242
79,1243
786,1244
331,1245
947,1246
511,1247
737,1248
679,1249
210,1250
264,1251
786,1252
70,1253
781,1254
588,1255
260,1256
953,1257
113,1258
925,1259
209,1260
257,1261
833,1262
99,1263
835,1264
909,1265
343,1266
260,1267
633,1268
314,1269
869,1270
216,1271
235,1272
228,1273
613,1274
11,1275
474,1276
186,1277
271,1278
464,1279
77,1280
104,1281
867,1282
303,1283
172,1284
914,1285
395,1286
1,1287
140,1288
146,1289
11,1290
136,1291
444,1292
607,1293
56,1294
538,1295
875,1296
790,1297
114,1298
945,1299
316,1300
299,1301
744,1302
479,1303
85,1304
651,1305
426,1306
948,1307
254,1308
594,1309
785,1310
318,1311
976,1312
199,1313
908,1314
678,1315
64,1316
861,1317
845,1318
795,1319
436,1320
341,1321
317,1322
489,1323
443,1324
663,1325
835,1326
765,1327
126,1328
630,1329
772,1330
795,1331
672,1332
616,1333
844,1334
495,1335
194,1336
331,1337
244,1338
587,1339
178,1340
907,1341
479,1342
407,1343
772,1344
770,1345
444,1346
832,1347
247,1348
535,1349
362,1350
752,1351
254,1352
428,1353
463,1354
739,1355
440,1356
299,1357
573,1358
877,1359
472,1360
36,1361
458,1362
330,1363
103,1364
846,1365
887,1366
499,1367
310,1368
698,1369
999,1370
451,1371
872,1372
1000,1373
774,1374
433,1375
569,1376
422,1377
712,1378
719,1379
90,1380
197,1381
805,1382
980,1383
106,1384
182,1385
128,1386
316,1387
83,1388
489,1389
825,1390
54,1391
112,1392
103,1393
425,1394
520,1395
445,1396
679,1397
906,1398
903,1399
952,1400
678,1401
190,1402
795,1403
641,1404
796,1405
195,1406
385,1407
980,1408
533,1409
471,1410
892,1411
348,1412
561,1413
420,1414
735,1415
209,1416
410,1417
350,1418
282,1419
302,1420
336,1421
829,1422
623,1423
317,1424
279,1425
477,1426
942,1427
922,1428
314,1429
423,1430
728,1431
908,1432
477,1433
778,1434
125,1435
439,1436
246,1437
385,1438
46,1439
493,1440
153,1441
574,1442
823,1443
889,1444
420,1445
438,1446
772,1447
119,1448
321,1449
815,1450
200,1451
215,1452
469,1453
979,1454
620,1455
538,1456
534,1457
827,1458
941,1459
743,1460
67,1461
85,1462
688,1463
834,1464
845,1465
855,1466
91,1467
693,1468
855,1469
400,1470
176,1471
885,1472
708,1473
148,1474
769,1475
768,1476
820,1477
338,1478
833,1479
349,1480
881,1481
636,1482
603,1483
709,1484
214,1485
773,1486
756,1487
496,1488
550,1489
226,1490
548,1491
384,1492
461,1493
474,1494
764,1495
546,1496
914,1497
782,1498
261,1499
363,1500
909,1501
770,1502
904,1503
154,1504
287,1505
30,1506
861,1507
173,1508
504,1509
567,1510
486,1511
534,1512
866,1513
799,1514
510,1515
705,1516
628,1517
121,1518
578,1519
870,1520
281,1521
981,1522
348,1523
359,1524
250,1525
426,1526
63,1527
969,1528
823,1529
304,1530
714,1531
480,1532
667,1533
802,1534
622,1535
494,1536
431,1537
488,1538
819,1539
896,1540
164,1541
701,1542
708,1543
310,1544
895,1545
581,1546
543,1547
168,1548
807,1549
365,1550
165,1551
102,1552
937,1553
196,1554
286,1555
455,1556
141,1557
913,1558
329,1559
482,1560
694,1561
596,1562
409,1563
55,1564
85,1565
55,1566
527,1567
715,1568
107,1569
614,1570
68,1571
694,1572
369,1573
540,1574
990,1575
83,1576
795,1577
119,1578
874,1579
129,1580
497,1581
433,1582
438,1583
422,1584
722,1585
807,1586
423,1587
550,1588
26,1589
669,1590
551,1591
827,1592
149,1593
130,1594
283,1595
35,1596
927,1597
69,1598
768,1599
991,1600
48,1601
515,1602
290,1603
716,1604
967,1605
112,1606
952,1607
848,1608
258,1609
2,1610
695,1611
431,1612
323,1613
967,1614
726,1615
27,1616
413,1617
779,1618
638,1619
536,1620
681,1621
500,1622
157,1623
593,1624
374,1625
746,1626
4,1627
226,1628
979,1629
875,1630
119,1631
480,1632
767,1633
297,1634
870,1635
931,1636
399,1637
302,1638
995,1639
458,1640
860,1641
157,1642
380,1643
293,1644
647,1645
605,1646
122,1647
791,1648
265,1649
834,1650
801,1651
347,1652
625,1653
956,1654
764,1655
122,1656
920,1657
832,1658
86,1659
84,1660
853,1661
594,1662
685,1663
114,1664
516,1665
956,1666
237,1667
645,1668
302,1669
15,1670
171,1671
121,1672
486,1673
634,1674
819,1675
555,1676
217,1677
445,1678
902,1679
444,1680
326,1681
752,1682
677,1683
915,1684
804,1685
814,1686
847,1687
710,1688
25,1689
367,1690
474,1691
613,1692
443,1693
869,1694
187,1695
133,1696
431,1697
778,1698
739,1699
971,1700
306,1701
100,1702
215,1703
769,1704
598,1705
983,1706
507,1707
738,1708
305,1709
986,1710
865,1711
158,1712
397,1713
932,1714
680,1715
573,1716
752,1717
664,1718
413,1719
829,1720
462,1721
707,1722
491,1723
794,1724
414,1725
65,1726
627,1727
389,1728
563,1729
909,1730
628,1731
779,1732
965,1733
54,1734
906,1735
791,1736
403,1737
972,1738
858,1739
428,1740
557,1741
536,1742
933,1743
848,1744
963,1745
352,1746
653,1747
979,1748
187,1749
557,1750
712,1751
657,1752
469,1753
102,1754
155,1755
658,1756
763,1757
816,1758
294,1759
249,1760
835,1761
61,1762
515,1763
65,1764
294,1765
905,1766
862,1767
616,1768
333,1769
249,1770
722,1771
471,1772
181,1773
760,1774
88,1775
309,1776
553,1777
653,1778
422,1779
311,1780
519,1781
617,1782
524,1783
261,1784
487,1785
159,1786
401,1787
255,1788
180,1789
652,1790
268,1791
303,1792
455,1793
70,1794
3,1795
779,1796
994,1797
641,1798
401,1799
185,1800
853,1801
957,1802
296,1803
430,1804
354,1805
687,1806
121,1807
559,1808
871,1809
101,1810
1000,1811
227,1812
862,1813
438,1814
898,1815
317,1816
977,1817
464,1818
293,1819
184,1820
684,1821
391,1822
45,1823
481,1824
394,1825
953,1826
173,1827
364,1828
657,1829
686,1830
49,1831
332,1832
453,1833
347,1834
728,1835
303,1836
893,1837
380,1838
708,1839
100,1840
706,1841
913,1842
311,1843
834,1844
349,1845
568,1846
74,1847
174,1848
122,1849
891,1850
796,1851
747,1852
955,1853
283,1854
450,1855
935,1856
340,1857
361,1858
268,1859
851,1860
482,1861
66,1862
717,1863
202,1864
274,1865
503,1866
152,1867
302,1868
852,1869
907,1870
320,1871
935,1872
828,1873
766,1874
671,1875
731,1876
138,1877
2,1878
651,1879
694,1880
326,1881
470,1882
653,1883
454,1884
219,1885
838,1886
815,1887
549,1888
652,1889
225,1890
664,1891
950,1892
816,1893
508,1894
628,1895
282,1896
55,1897
892,1898
584,1899
80,1900
728,1901
450,1902
648,1903
116,1904
277,1905
894,1906
669,1907
94,1908
95,1909
872,1910
20,1911
412,1912
719,1913
737,1914
567,1915
174,1916
177,1917
453,1918
107,1919
29,1920
8,1921
338,1922
247,1923
480,1924
936,1925
755,1926
707,1927
719,1928
603,1929
470,1930
259,1931
561,1932
111,1933
632,1934
300,1935
163,1936
633,1937
645,1938
606,1939
409,1940
996,1941
889,1942
643,1943
171,1944
59,1945
982,1946
385,1947
65,1948
243,1949
839,1950
959,1951
30,1952
916,1953
158,1954
524,1955
342,1956
465,1957
385,1958
674,1959
865,1960
209,1961
328,1962
736,1963
427,1964
265,1965
335,1966
733,1967
828,1968
938,1969
180,1970
370,1971
404,1972
830,1973
619,1974
171,1975
751,1976
741,1977
99,1978
656,1979
566,1980
509,1981
479,1982
811,1983
780,1984
711,1985
7,1986
671,1987
620,1988
379,1989
903,1990
10,1991
625,1992
833,1993
807,1994
641,1995
269,1996
442,1997
584,1998
484,1999
202,2000
86,2001
116,2002
514,2003
130,2004
907,2005
73,2006
283,2007
198,2008
943,2009
311,2010
462,2011
483,2012
347,2013
495,2014
30,2015
576,2016
567,2017
759,2018
674,2019
570,2020
926,2021
195,2022
548,2023
702,2024
375,2025
487,2026
164,2027
941,2028
46,2029
526,2030
366,2031
275,2032
514,2033
476,2034
263,2035
216,2036
773,2037
762,2038
389,2039
784,2040
654,2041
960,2042
15,2043
430,2044
2,2045
870,2046
989,2047
542,2048
854,2049
906,2050
466,2051
123,2052
356,2053
107,2054
605,2055
688,2056
675,2057
995,2058
655,2059
739,2060
588,2061
24,2062
180,2063
214,2064
132,2065
459,2066
642,2067
684,2068
920,2069
427,2070
204,2071
521,2072
176,2073
591,2074
786,2075
177,2076
705,2077
454,2078
518,2079
808,2080
136,2081
57,2082
618,2083
274,2084
531,2085
471,2086
122,2087
182,2088
459,2089
625,2090
699,2091
748,2092
689,2093
247,2094
486,2095
346,2096
427,2097
385,2098
274,2099
68,2100
689,2101
913,2102
981,2103
40,2104
192,2105
478,2106
217,2107
553,2108
785,2109
630,2110
358,2111
6,2112
352,2113
657,2114
164,2115
49,2116
101,2117
407,2118
187,2119
949,2120
439,2121
222,2122
46,2123
723,2124
360,2125
575,2126
24,2127
534,2128
622,2129
676,2130
929,2131
293,2132
55,2133
308,2134
780,2135
959,2136
643,2137
598,2138
762,2139
622,2140
764,2141
278,2142
796,2143
11,2144
461,2145
20,2146
411,2147
418,2148
187,2149
308,2150
619,2151
931,2152
144,2153
545,2154
873,2155
784,2156
933,2157
501,2158
889,2159
381,2160
89,2161
935,2162
100,2163
600,2164
797,2165
142,2166
60,2167
548,2168
285,2169
17,2170
530,2171
306,2172
46,2173
561,2174
575,2175
242,2176
9,2177
195,2178
466,2179
176,2180
855,2181
459,2182
769,2183
642,2184
175,2185
328,2186
658,2187
553,2188
816,2189
917,2190
304,2191
324,2192
765,2193
812,2194
665,2195
963,2196
799,2197
966,2198
780,2199
383,2200
1,2201
178,2202
697,2203
561,2204
226,2205
786,2206
440,2207
351,2208
818,2209
952,2210
971,2211
677,2212
548,2213
605,2214
282,2215
735,2216
259,2217
288,2218
823,2219
577,2220
575,2221
513,2222
635,2223
255,2224
902,2225
756,2226
956,2227
464,2228
748,2229
351,2230
372,2231
12,2232
719,2233
878,2234
134,2235
391,2236
781,2237
466,2238
990,2239
112,2240
632,2241
894,2242
695,2243
21,2244
988,2245
370,2246
368,2247
661,2248
680,2249
371,2250
528,2251
483,2252
177,2253
687,2254
628,2255
900,2256
861,2257
993,2258
872,2259
802,2260
991,2261
207,2262
861,2263
374,2264
761,2265
436,2266
377,2267
123,2268
204,2269
320,2270
114,2271
497,2272
820,2273
914,2274
79,2275
467,2276
310,2277
260,2278
387,2279
463,2280
250,2281
148,2282
553,2283
296,2284
266,2285
783,2286
373,2287
476,2288
865,2289
261,2290
693,2291
904,2292
452,2293
591,2294
988,2295
484,2296
475,2297
382,2298
81,2299
518,2300
850,2301
381,2302
839,2303
972,2304
260,2305
771,2306
305,2307
408,2308
519,2309
761,2310
999,2311
441,2312
793,2313
177,2314
685,2315
984,2316
225,2317
307,2318
981,2319
729,2320
546,2321
821,2322
348,2323
99,2324
624,2325
95,2326
371,2327
818,2328
779,2329
169,2330
519,2331
95,2332
987,2333
212,2334
829,2335
132,2336
382,2337
126,2338
28,2339
216,2340
713,2341
606,2342
519,2343
671,2344
202,2345
563,2346
279,2347
104,2348
759,2349
421,2350
192,2351
192,2352
580,2353
931,2354
519,2355
72,2356
362,2357
874,2358
821,2359
252,2360
395,2361
544,2362
737,2363
671,2364
245,2365
888,2366
416,2367
177,2368
159,2369
408,2370
795,2371
39,2372
824,2373
807,2374
668,2375
827,2376
582,2377
64,2378
925,2379
273,2380
948,2381
262,2382
116,2383
990,2384
365,2385
246,2386
330,2387
307,2388
679,2389
187,2390
37,2391
369,2392
361,2393
475,2394
372,2395
280,2396
919,2397
415,2398
147,2399
835,2400
687,2401
871,2402
555,2403
3,2404
868,2405
123,2406
526,2407
215,2408
550,2409
182,2410
166,2411
553,2412
430,2413
158,2414
981,2415
941,2416
790,2417
84,2418
140,2419
371,2420
204,2421
133,2422
803,2423
514,2424
16,2425
863,2426
385,2427
517,2428
695,2429
110,2430
627,2431
389,2432
742,2433
184,2434
672,2435
317,2436
260,2437
552,2438
645,2439
988,2440
193,2441
577,2442
920,2443
231,2444
331,2445
177,2446
143,2447
232,2448
134,2449
867,2450
367,2451
610,2452
533,2453
561,2454
886,2455
33,2456
630,2457
88,2458
264,2459
23,2460
321,2461
813,2462
351,2463
22,2464
508,2465
581,2466
844,2467
848,2468
26,2469
249,2470
858,2471
638,2472
474,2473
907,2474
401,2475
721,2476
434,2477
628,2478
193,2479
715,2480
496,2481
469,2482
772,2483
383,2484
440,2485
217,2486
769,2487
338,2488
156,2489
598,2490
904,2491
533,2492
634,2493
92,2494
449,2495
205,2496
426,2497
527,2498
63,2499
368,2500
65,2501
545,2502
368,2503
973,2504
371,2505
850,2506
957,2507
90,2508
760,2509
565,2510
303,2511
52,2512
445,2513
498,2514
552,2515
301,2516
29,2517
381,2518
707,2519
758,2520
274,2521
964,2522
368,2523
132,2524
665,2525
748,2526
291,2527
866,2528
240,2529
408,2530
707,2531
821,2532
289,2533
705,2534
814,2535
418,2536
254,2537
941,2538
873,2539
712,2540
177,2541
77,2542
259,2543
778,2544
269,2545
246,2546
903,2547
657,2548
599,2549
308,2550
911,2551
720,2552
863,2553
559,2554
550,2555
582,2556
851,2557
13,2558
687,2559
439,2560
52,2561
83,2562
403,2563
44,2564
611,2565
493,2566
32,2567
489,2568
831,2569
199,2570
848,2571
450,2572
967,2573
61,2574
165,2575
105,2576
897,2577
175,2578
595,2579
661,2580
626,2581
378,2582
187,2583
859,2584
606,2585
99,2586
410,2587
288,2588
827,2589
713,2590
654,2591
805,2592
25,2593
469,2594
891,2595
648,2596
97,2597
595,2598
977,2599
59,2600
565,2601
471,2602
143,2603
546,2604
966,2605
693,2606
322,2607
524,2608
844,2609
921,2610
867,2611
718,2612
468,2613
663,2614
570,2615
378,2616
999,2617
900,2618
647,2619
899,2620
594,2621
251,2622
287,2623
424,2624
864,2625
539,2626
441,2627
550,2628
639,2629
980,2630
749,2631
203,2632
775,2633
776,2634
553,2635
915,2636
447,2637
53,2638
846,2639
986,2640
92,2641
312,2642
1000,2643
200,2644
467,2645
137,2646
744,2647
727,2648
643,2649
975,2650
25,2651
2,2652
957,2653
970,2654
189,2655
173,2656
723,2657
813,2658
545,2659
643,2660
96,2661
635,2662
404,2663
758,2664
789,2665
544,2666
590,2667
49,2668
445,2669
381,2670
374,2671
118,2672
371,2673
980,2674
235,2675
988,2676
445,2677
794,2678
628,2679
895,2680
167,2681
463,2682
327,2683
452,2684
809,2685
804,2686
87,2687
805,2688
889,2689
954,2690
25,2691
833,2692
23,2693
279,2694
547,2695
398,2696
769,2697
200,2698
674,2699
102,2700
139,2701
143,2702
167,2703
729,2704
880,2705
752,2706
163,2707
395,2708
578,2709
350,2710
904,2711
285,2712
168,2713
98,2714
934,2715
438,2716
83,2717
222,2718
876,2719
120,2720
655,2721
214,2722
642,2723
858,2724
173,2725
7,2726
43,2727
937,2728
814,2729
34,2730
250,2731
812,2732
304,2733
806,2734
14,2735
724,2736
685,2737
290,2738
431,2739
466,2740
681,2741
80,2742
628,2743
581,2744
193,2745
83,2746
312,2747
223,2748
65,2749
352,2750
171,2751
535,2752
404,2753
9,2754
401,2755
111,2756
809,2757
846,2758
641,2759
84,2760
253,2761
74,2762
913,2763
264,2764
52,2765
867,2766
348,2767
891,2768
804,2769
49,2770
940,2771
216,2772
497,2773
955,2774
647,2775
902,2776
713,2777
741,2778
965,2779
83,2780
765,2781
703,2782
484,2783
140,2784
37,2785
695,2786
812,2787
783,2788
740,2789
463,2790
96,2791
244,2792
184,2793
650,2794
108,2795
877,2796
153,2797
976,2798
326,2799
219,2800
574,2801
885,2802
281,2803
798,2804
338,2805
611,2806
629,2807
660,2808
568,2809
900,2810
471,2811
843,2812
338,2813
665,2814
292,2815
994,2816
889,2817
824,2818
757,2819
854,2820
163,2821
150,2822
428,2823
102,2824
403,2825
127,2826
746,2827
943,2828
985,2829
212,2830
291,2831
683,2832
985,2833
915,2834
747,2835
543,2836
71,2837
864,2838
868,2839
200,2840
394,2841
289,2842
331,2843
279,2844
748,2845
256,2846
134,2847
423,2848
918,2849
305,2850
142,2851
296,2852
354,2853
8,2854
557,2855
522,2856
788,2857
530,2858
57,2859
821,2860
30,2861
114,2862
322,2863
941,2864
951,2865
745,2866
319,2867
363,2868
712,2869
352,2870
386,2871
981,2872
152,2873
130,2874
343,2875
219,2876
837,2877
263,2878
75,2879
258,2880
971,2881
383,2882
107,2883
738,2884
643,2885
250,2886
746,2887
887,2888
231,2889
716,2890
321,2891
861,2892
416,2893
702,2894
93,2895
652,2896
750,2897
517,2898
649,2899
244,2900
216,2901
59,2902
154,2903
336,2904
841,2905
560,2906
168,2907
927,2908
385,2909
129,2910
564,2911
886,2912
89,2913
581,2914
361,2915
243,2916
670,2917
210,2918
23,2919
569,2920
338,2921
48,2922
883,2923
977,2924
950,2925
367,2926
442,2927
412,2928
172,2929
846,2930
766,2931
680,2932
549,2933
322,2934
5,2935
63,2936
116,2937
118,2938
328,2939
799,2940
432,2941
369,2942
153,2943
836,2944
575,2945
949,2946
135,2947
683,2948
531,2949
838,2950
10,2951
439,2952
567,2953
724,2954
74,2955
240,2956
158,2957
299,2958
301,2959
488,2960
113,2961
275,2962
444,2963
798,2964
186,2965
978,2966
828,2967
628,2968
986,2969
425,2970
358,2971
28,2972
726,2973
237,2974
238,2975
2,2976
641,2977
682,2978
994,2979
664,2980
201,2981
366,2982
345,2983
584,2984
909,2985
63,2986
814,2987
872,2988
939,2989
699,2990
19,2991
925,2992
323,2993
478,2994
