person_id,country_id
534,QAT
535,REU
536,ROU
537,SRB
538,RUS
539,RWA
540,SAU
541,SLB
542,SYC
543,SDN
544,SSD
545,SWE
546,SGP
547,SHN
548,SVN
549,SJM
550,SVK
551,SLE
552,SMR
553,SEN
554,SOM
555,SUR
556,STP
557,SLV
558,SXM
559,SYR
560,SWZ
561,TCA
562,TCD
563,ATF
564,TGO
565,THA
566,TJK
567,TKL
568,TLS
569,TKM
570,TUN
571,TON
572,TUR
573,TTO
574,TUV
575,TWN
576,TZA
577,UKR
578,UGA
579,USA
580,URY
581,UZB
581,VAT
582,VCT
583,VEN
584,VGB
585,VIR
586,VNM
587,VUT
588,WLF
589,WSM
590,YEM
591,MYT
592,ZAF
593,ZMB
594,ZWE
595,SCG
596,ANT
597,AND
598,ARE
599,AFG
600,ATG
601,AIA
602,ALB
603,ARM
604,AGO
605,ARG
606,ASM
607,AUT
608,AUS
609,ABW
610,AND
611,ARE
612,AFG
613,ATG
614,AIA
615,ALB
616,ARM
617,AGO
618,ARG
619,ASM
620,AUT
621,AUS
622,ABW
623,ALA
624,AZE
625,BIH
626,BRB
627,BGD
628,BEL
629,BFA
630,BGR
631,BHR
632,BDI
633,BEN
634,BLM
635,BMU
636,BRN
637,BOL
638,BRA
639,BHS
640,BTN
641,BWA
642,BLR
643,BLZ
644,CAN
645,CCK
646,COD
647,CAF
648,COG
649,CHE
650,CIV
651,COK
652,CHL
653,CMR
654,CHN
655,COL
656,CRI
657,CUB
658,CPV
659,CUW
660,CXR
661,CYP
662,CZE
663,DEU
664,DJI
665,DNK
666,DMA
667,DOM
668,DZA
669,ECU
670,EST
671,EGY
582,ESH
583,ERI
584,ESP
585,ETH
586,FIN
587,FJI
588,FLK
589,FSM
590,FRO
591,FRA
592,GAB
593,GBR
594,GRD
595,GEO
596,GUF
597,GGY
598,GHA
599,GIB
600,GRL
601,GMB
602,GIN
603,GLP
604,GNQ
605,GRC
606,SGS
607,GTM
608,GUM
609,GNB
610,GUY
611,HKG
612,HND
613,HRV
614,HTI
615,HUN
616,IDN
617,IRL
618,ISR
619,IMN
620,IND
621,IOT
622,IRQ
623,IRN
624,ISL
625,ITA
626,JEY
627,JAM
628,JOR
629,JPN
630,KEN
631,KGZ
632,KHM
633,KIR
634,COM
635,KNA
636,PRK
637,KOR
638,XKX
639,KWT
640,CYM
641,KAZ
642,LAO
643,LBN
644,LCA
645,LIE
646,LKA
647,LBR
648,LSO
649,LTU
650,LUX
651,LVA
652,LBY
653,MAR
654,MCO
655,MDA
656,MNE
657,MAF
658,MDG
659,MHL
660,MKD
661,MLI
662,MMR
663,MNG
664,MAC
665,MNP
666,MTQ
667,MRT
668,MSR
669,MLT
670,MUS
671,MDV
672,MWI
673,MEX
674,MYS
675,MOZ
676,NAM
677,NCL
678,NER
679,NFK
680,NGA
681,NIC
682,NLD
683,NOR
684,NPL
685,NRU
686,NIU
687,NZL
688,OMN
689,PAN
690,PER
691,PYF
692,PNG
693,PHL
694,PAK
695,POL
696,SPM
697,PCN
697,PRI
698,PSE
698,PRT
699,PLW
700,PRY
701,QAT
701,REU
702,ROU
703,SRB
704,RUS
705,RWA
705,SAU
706,SLB
707,SYC
708,SDN
709,SSD
710,SWE
711,SGP
712,SHN
713,SVN
714,SJM
706,SVK
707,CPV
708,CUW
709,CXR
710,CYP
711,CZE
712,DEU
713,DJI
714,DNK
715,DMA
716,DOM
717,DZA
718,ECU
719,EST
720,EGY
721,ESH
722,ERI
723,ESP
724,ETH
725,FIN
726,FJI
727,FLK
728,FSM
729,FRO
730,FRA
731,GAB
732,GBR
733,GRD
734,GEO
735,GUF
736,GGY
737,GHA
738,GIB
739,GRL
740,GMB
741,GIN
742,GLP
743,GNQ
744,GRC
745,SGS
746,GTM
747,GUM
748,GNB
749,GUY
750,HKG
751,HND
752,HRV
753,HTI
754,HUN
754,IDN
755,IRL
756,ISR
757,IMN
758,IND
759,IOT
760,IRQ
761,IRN
762,ISL
763,ITA
764,JEY
765,JAM
766,JOR
767,JPN
768,KEN
769,KGZ
770,KHM
771,KIR
772,COM
773,KNA
774,PRK
775,KOR
776,XKX
777,KWT
778,CYM
779,KAZ
780,LAO
781,LBN
782,LCA
783,LIE
784,LKA
785,LBR
786,LSO
787,LTU
788,LUX
789,LVA
790,LBY
791,MAR
792,MCO
793,MDA
794,MNE
795,MAF
796,MDG
797,MHL
798,MKD
799,MLI
800,MMR
801,MNG
802,MAC
803,MNP
755,MTQ
756,MRT
757,MSR
758,MLT
759,MUS
760,MDV
761,MWI
762,MEX
763,MYS
764,MOZ
765,NAM
766,NCL
767,NER
768,NFK
769,NGA
770,NIC
771,NLD
772,NOR
773,NPL
774,NRU
775,NIU
776,NZL
777,OMN
778,PAN
779,PER
780,PYF
781,PNG
782,PHL
783,PAK
784,POL
785,SPM
786,PCN
787,PRI
788,PSE
789,PRT
790,PLW
791,PRY
792,QAT
793,REU
794,ROU
795,SRB
796,RUS
797,RWA
798,SAU
799,SLB
800,SYC
801,SDN
802,SSD
803,SWE
804,SGP
805,SHN
806,SVN
807,SJM
808,SVK
809,SLE
810,SMR
811,SEN
812,SOM
813,SUR
814,STP
815,SLV
816,SXM
817,SYR
818,SWZ
819,TCA
820,TCD
821,ATF
822,TGO
823,THA
824,TJK
825,TKL
826,TLS
827,TKM
828,TUN
829,TON
830,TUR
831,TTO
832,TUV
833,TWN
834,TZA
835,UKR
836,UGA
837,USA
838,URY
839,UZB
840,VAT
841,VCT
842,VEN
843,VGB
844,VIR
845,VNM
846,VUT
847,WLF
848,WSM
849,YEM
850,MYT
851,ZAF
851,ZMB
852,ZWE
853,SCG
854,ANT
855,AND
856,ARE
857,AFG
858,ATG
859,AIA
860,ALB
852,ARM
853,AGO
854,ARG
855,ASM
856,AUT
857,AUS
858,ABW
859,ALA
860,AZE
861,BIH
862,BRB
863,BGD
864,BEL
865,BFA
866,BGR
867,BHR
868,BDI
869,BEN
870,BLM
871,BMU
872,BRN
873,BOL
874,BRA
875,BHS
876,BTN
877,BWA
878,BLR
879,BLZ
880,CAN
881,CCK
882,COD
883,CAF
884,COG
885,CHE
886,CIV
887,COK
888,CHL
889,CMR
890,CHN
891,COL
892,CRI
893,CUB
894,CPV
895,CUW
896,CXR
897,CYP
898,CZE
899,DEU
900,DJI
901,DNK
902,DMA
903,DOM
904,DZA
905,ECU
906,EST
907,EGY
908,ESH
909,ERI
910,ESP
911,ETH
912,FIN
913,FJI
914,FLK
915,FSM
916,FRO
917,FRA
918,GAB
919,GBR
920,GRD
921,GEO
922,GUF
923,GGY
924,GHA
925,GIB
926,GRL
927,GMB
928,GIN
929,GLP
930,GNQ
931,GRC
932,SGS
933,GTM
934,GUM
935,GNB
936,GUY
937,HKG
938,HND
939,HRV
940,HTI
941,HUN
942,IDN
943,IRL
944,ISR
945,IMN
946,IND
947,IOT
948,IRQ
949,IRN
950,ISL
951,ITA
952,JEY
953,JAM
954,JOR
955,JPN
956,KEN
957,KGZ
958,KHM
959,KIR
960,COM
961,KNA
962,PRK
963,KOR
964,XKX
965,KWT
966,CYM
967,KAZ
968,LAO
969,LBN
970,LCA
971,GMB
972,GIN
973,GLP
974,GNQ
975,GRC
976,SGS
977,GTM
978,GUM
979,GNB
980,GUY
981,HKG
982,HND
983,HRV
984,HTI
985,HUN
986,IDN
987,IRL
988,ISR
989,IMN
990,IND
991,IOT
992,IRQ
993,IRN
994,ISL
995,ITA
996,JEY
997,JAM
998,JOR
999,JPN
1000,KEN
1000,KGZ
