flight_plan_id,flight_id,plane_id,row_seat,col_seat
14,2,175,3,9
14,2,175,3,10
14,2,175,3,11
14,2,175,3,12
14,2,175,3,13
14,2,175,3,14
14,2,175,3,15
14,2,175,3,16
14,2,175,3,17
14,2,175,3,18
14,2,175,3,19
14,2,175,3,20
14,2,175,3,21
14,2,175,3,22
14,2,175,3,23
14,2,175,3,24
14,2,175,3,25
14,2,175,3,26
14,2,175,3,27
14,2,175,3,28
14,2,175,3,29
14,2,175,3,30
14,2,175,4,1
14,2,175,4,2
14,2,175,4,3
14,2,175,4,4
14,2,175,4,5
14,2,175,4,6
14,2,175,4,7
14,2,175,4,8
14,2,175,4,9
14,2,175,4,10
14,2,175,4,11
14,2,175,4,12
14,2,175,4,13
14,2,175,4,14
14,2,175,4,15
14,2,175,4,16
14,2,175,4,17
14,2,175,4,18
14,2,175,4,19
14,2,175,4,20
14,2,175,4,21
14,2,175,4,22
14,2,175,4,23
14,2,175,4,24
14,2,175,4,25
14,2,175,4,26
14,2,175,4,27
14,2,175,4,28
14,2,175,4,29
14,2,175,4,30
14,2,175,5,1
14,2,175,5,2
14,2,175,5,3
14,2,175,5,4
14,2,175,5,5
14,2,175,5,6
14,2,175,5,7
14,2,175,5,8
14,2,175,5,9
14,2,175,5,10
14,2,175,5,11
14,2,175,5,12
14,2,175,5,13
14,2,175,5,14
14,2,175,5,15
14,2,175,5,16
14,2,175,5,17
14,2,175,5,18
14,2,175,5,19
14,2,175,5,20
14,2,175,5,21
14,2,175,5,22
14,2,175,5,23
14,2,175,5,24
14,2,175,5,25
14,2,175,5,26
14,2,175,5,27
14,2,175,5,28
14,2,175,5,29
14,2,175,5,30
14,2,175,6,1
14,2,175,6,2
14,2,175,6,3
14,2,175,6,4
14,2,175,6,5
14,2,175,6,6
14,2,175,6,7
14,2,175,6,8
14,2,175,6,9
14,2,175,6,10
14,2,175,6,11
14,2,175,6,12
14,2,175,6,13
14,2,175,6,14
14,2,175,6,15
14,2,175,6,16
14,2,175,6,17
14,2,175,6,18
14,2,175,6,19
14,2,175,6,20
14,2,175,6,21
14,2,175,6,22
14,2,175,6,23
14,2,175,6,24
14,2,175,6,25
14,2,175,6,26
14,2,175,6,27
14,2,175,6,28
14,2,175,6,29
14,2,175,6,30
118,3,138,1,1
118,3,138,1,2
118,3,138,1,3
118,3,138,1,4
118,3,138,1,5
118,3,138,1,6
118,3,138,1,7
118,3,138,1,8
118,3,138,1,9
118,3,138,1,10
118,3,138,1,11
118,3,138,1,12
118,3,138,1,13
118,3,138,1,14
118,3,138,1,15
118,3,138,1,16
118,3,138,1,17
118,3,138,1,18
118,3,138,1,19
118,3,138,1,20
118,3,138,1,21
118,3,138,1,22
118,3,138,1,23
118,3,138,1,24
118,3,138,1,25
118,3,138,1,26
118,3,138,1,27
118,3,138,1,28
118,3,138,1,29
118,3,138,1,30
118,3,138,2,1
118,3,138,2,2
118,3,138,2,3
118,3,138,2,4
118,3,138,2,5
118,3,138,2,6
118,3,138,2,7
118,3,138,2,8
118,3,138,2,9
118,3,138,2,10
118,3,138,2,11
118,3,138,2,12
118,3,138,2,13
118,3,138,2,14
118,3,138,2,15
118,3,138,2,16
118,3,138,2,17
118,3,138,2,18
118,3,138,2,19
118,3,138,2,20
118,3,138,2,21
118,3,138,2,22
118,3,138,2,23
118,3,138,2,24
118,3,138,2,25
118,3,138,2,26
118,3,138,2,27
118,3,138,2,28
118,3,138,2,29
118,3,138,2,30
118,3,138,3,1
118,3,138,3,2
118,3,138,3,3
118,3,138,3,4
118,3,138,3,5
118,3,138,3,6
118,3,138,3,7
118,3,138,3,8
118,3,138,3,9
118,3,138,3,10
118,3,138,3,11
118,3,138,3,12
118,3,138,3,13
118,3,138,3,14
118,3,138,3,15
118,3,138,3,16
118,3,138,3,17
118,3,138,3,18
118,3,138,3,19
118,3,138,3,20
118,3,138,3,21
118,3,138,3,22
118,3,138,3,23
118,3,138,3,24
118,3,138,3,25
118,3,138,3,26
118,3,138,3,27
118,3,138,3,28
118,3,138,3,29
118,3,138,3,30
118,3,138,4,1
118,3,138,4,2
118,3,138,4,3
118,3,138,4,4
118,3,138,4,5
118,3,138,4,6
118,3,138,4,7
118,3,138,4,8
118,3,138,4,9
118,3,138,4,10
118,3,138,4,11
118,3,138,4,12
118,3,138,4,13
118,3,138,4,14
118,3,138,4,15
118,3,138,4,16
118,3,138,4,17
118,3,138,4,18
118,3,138,4,19
118,3,138,4,20
118,3,138,4,21
118,3,138,4,22
118,3,138,4,23
118,3,138,4,24
118,3,138,4,25
118,3,138,4,26
118,3,138,4,27
118,3,138,4,28
118,3,138,4,29
118,3,138,4,30
118,3,138,5,1
118,3,138,5,2
118,3,138,5,3
118,3,138,5,4
118,3,138,5,5
118,3,138,5,6
118,3,138,5,7
118,3,138,5,8
118,3,138,5,9
118,3,138,5,10
118,3,138,5,11
118,3,138,5,12
118,3,138,5,13
118,3,138,5,14
118,3,138,5,15
118,3,138,5,16
118,3,138,5,17
118,3,138,5,18
118,3,138,5,19
118,3,138,5,20
118,3,138,5,21
118,3,138,5,22
118,3,138,5,23
118,3,138,5,24
118,3,138,5,25
118,3,138,5,26
118,3,138,5,27
118,3,138,5,28
118,3,138,5,29
118,3,138,5,30
118,3,138,6,1
118,3,138,6,2
118,3,138,6,3
118,3,138,6,4
118,3,138,6,5
118,3,138,6,6
118,3,138,6,7
118,3,138,6,8
118,3,138,6,9
118,3,138,6,10
118,3,138,6,11
118,3,138,6,12
118,3,138,6,13
118,3,138,6,14
118,3,138,6,15
118,3,138,6,16
118,3,138,6,17
118,3,138,6,18
118,3,138,6,19
118,3,138,6,20
118,3,138,6,21
118,3,138,6,22
118,3,138,6,23
118,3,138,6,24
118,3,138,6,25
118,3,138,6,26
118,3,138,6,27
118,3,138,6,28
118,3,138,6,29
118,3,138,6,30
37,4,69,1,1
37,4,69,1,2
37,4,69,1,3
37,4,69,1,4
37,4,69,1,5
37,4,69,1,6
37,4,69,1,7
37,4,69,1,8
37,4,69,1,9
37,4,69,1,10
37,4,69,1,11
37,4,69,1,12
37,4,69,1,13
37,4,69,1,14
37,4,69,1,15
37,4,69,1,16
37,4,69,1,17
37,4,69,1,18
37,4,69,1,19
37,4,69,1,20
37,4,69,1,21
37,4,69,1,22
37,4,69,1,23
37,4,69,1,24
37,4,69,1,25
37,4,69,1,26
37,4,69,1,27
37,4,69,1,28
37,4,69,1,29
37,4,69,1,30
37,4,69,2,1
37,4,69,2,2
37,4,69,2,3
37,4,69,2,4
37,4,69,2,5
37,4,69,2,6
37,4,69,2,7
37,4,69,2,8
37,4,69,2,9
37,4,69,2,10
37,4,69,2,11
37,4,69,2,12
37,4,69,2,13
37,4,69,2,14
37,4,69,2,15
37,4,69,2,16
37,4,69,2,17
37,4,69,2,18
37,4,69,2,19
37,4,69,2,20
37,4,69,2,21
37,4,69,2,22
37,4,69,2,23
37,4,69,2,24
37,4,69,2,25
37,4,69,2,26
37,4,69,2,27
37,4,69,2,28
37,4,69,2,29
37,4,69,2,30
37,4,69,3,1
37,4,69,3,2
37,4,69,3,3
37,4,69,3,4
37,4,69,3,5
37,4,69,3,6
37,4,69,3,7
37,4,69,3,8
37,4,69,3,9
37,4,69,3,10
37,4,69,3,11
37,4,69,3,12
37,4,69,3,13
37,4,69,3,14
37,4,69,3,15
37,4,69,3,16
37,4,69,3,17
37,4,69,3,18
37,4,69,3,19
37,4,69,3,20
37,4,69,3,21
37,4,69,3,22
37,4,69,3,23
37,4,69,3,24
37,4,69,3,25
37,4,69,3,26
37,4,69,3,27
37,4,69,3,28
37,4,69,3,29
37,4,69,3,30
37,4,69,4,1
37,4,69,4,2
37,4,69,4,3
37,4,69,4,4
37,4,69,4,5
37,4,69,4,6
37,4,69,4,7
37,4,69,4,8
37,4,69,4,9
37,4,69,4,10
37,4,69,4,11
37,4,69,4,12
37,4,69,4,13
37,4,69,4,14
37,4,69,4,15
37,4,69,4,16
37,4,69,4,17
37,4,69,4,18
37,4,69,4,19
37,4,69,4,20
37,4,69,4,21
37,4,69,4,22
37,4,69,4,23
37,4,69,4,24
37,4,69,4,25
37,4,69,4,26
37,4,69,4,27
37,4,69,4,28
37,4,69,4,29
37,4,69,4,30
37,4,69,5,1
37,4,69,5,2
37,4,69,5,3
37,4,69,5,4
37,4,69,5,5
37,4,69,5,6
37,4,69,5,7
37,4,69,5,8
37,4,69,5,9
37,4,69,5,10
37,4,69,5,11
37,4,69,5,12
37,4,69,5,13
37,4,69,5,14
37,4,69,5,15
37,4,69,5,16
37,4,69,5,17
37,4,69,5,18
37,4,69,5,19
37,4,69,5,20
37,4,69,5,21
37,4,69,5,22
37,4,69,5,23
37,4,69,5,24
37,4,69,5,25
37,4,69,5,26
37,4,69,5,27
37,4,69,5,28
37,4,69,5,29
37,4,69,5,30
37,4,69,6,1
37,4,69,6,2
37,4,69,6,3
37,4,69,6,4
37,4,69,6,5
37,4,69,6,6
37,4,69,6,7
37,4,69,6,8
37,4,69,6,9
37,4,69,6,10
37,4,69,6,11
37,4,69,6,12
37,4,69,6,13
37,4,69,6,14
37,4,69,6,15
37,4,69,6,16
37,4,69,6,17
37,4,69,6,18
37,4,69,6,19
37,4,69,6,20
37,4,69,6,21
37,4,69,6,22
37,4,69,6,23
37,4,69,6,24
37,4,69,6,25
37,4,69,6,26
37,4,69,6,27
37,4,69,6,28
37,4,69,6,29
37,4,69,6,30
59,5,47,1,1
59,5,47,1,2
59,5,47,1,3
59,5,47,1,4
59,5,47,1,5
59,5,47,1,6
59,5,47,1,7
59,5,47,1,8
59,5,47,1,9
59,5,47,1,10
59,5,47,1,11
59,5,47,1,12
59,5,47,1,13
59,5,47,1,14
59,5,47,1,15
59,5,47,1,16
59,5,47,1,17
59,5,47,1,18
59,5,47,1,19
59,5,47,1,20
59,5,47,1,21
59,5,47,1,22
59,5,47,1,23
59,5,47,1,24
59,5,47,1,25
59,5,47,1,26
59,5,47,1,27
59,5,47,1,28
59,5,47,1,29
59,5,47,1,30
59,5,47,2,1
59,5,47,2,2
59,5,47,2,3
59,5,47,2,4
59,5,47,2,5
59,5,47,2,6
59,5,47,2,7
59,5,47,2,8
59,5,47,2,9
59,5,47,2,10
59,5,47,2,11
59,5,47,2,12
59,5,47,2,13
59,5,47,2,14
59,5,47,2,15
59,5,47,2,16
59,5,47,2,17
59,5,47,2,18
59,5,47,2,19
59,5,47,2,20
59,5,47,2,21
59,5,47,2,22
59,5,47,2,23
59,5,47,2,24
59,5,47,2,25
59,5,47,2,26
59,5,47,2,27
59,5,47,2,28
59,5,47,2,29
59,5,47,2,30
59,5,47,3,1
59,5,47,3,2
59,5,47,3,3
59,5,47,3,4
59,5,47,3,5
59,5,47,3,6
59,5,47,3,7
59,5,47,3,8
59,5,47,3,9
59,5,47,3,10
59,5,47,3,11
59,5,47,3,12
59,5,47,3,13
59,5,47,3,14
59,5,47,3,15
59,5,47,3,16
59,5,47,3,17
59,5,47,3,18
59,5,47,3,19
59,5,47,3,20
59,5,47,3,21
59,5,47,3,22
59,5,47,3,23
59,5,47,3,24
59,5,47,3,25
59,5,47,3,26
59,5,47,3,27
59,5,47,3,28
59,5,47,3,29
59,5,47,3,30
59,5,47,4,1
59,5,47,4,2
59,5,47,4,3
59,5,47,4,4
59,5,47,4,5
59,5,47,4,6
59,5,47,4,7
59,5,47,4,8
59,5,47,4,9
59,5,47,4,10
59,5,47,4,11
59,5,47,4,12
59,5,47,4,13
59,5,47,4,14
59,5,47,4,15
59,5,47,4,16
59,5,47,4,17
59,5,47,4,18
59,5,47,4,19
59,5,47,4,20
59,5,47,4,21
59,5,47,4,22
59,5,47,4,23
59,5,47,4,24
59,5,47,4,25
59,5,47,4,26
59,5,47,4,27
59,5,47,4,28
59,5,47,4,29
59,5,47,4,30
59,5,47,5,1
59,5,47,5,2
59,5,47,5,3
59,5,47,5,4
59,5,47,5,5
59,5,47,5,6
59,5,47,5,7
59,5,47,5,8
59,5,47,5,9
59,5,47,5,10
59,5,47,5,11
59,5,47,5,12
59,5,47,5,13
59,5,47,5,14
59,5,47,5,15
59,5,47,5,16
59,5,47,5,17
59,5,47,5,18
59,5,47,5,19
59,5,47,5,20
59,5,47,5,21
59,5,47,5,22
59,5,47,5,23
59,5,47,5,24
59,5,47,5,25
59,5,47,5,26
59,5,47,5,27
59,5,47,5,28
59,5,47,5,29
59,5,47,5,30
59,5,47,6,1
59,5,47,6,2
59,5,47,6,3
59,5,47,6,4
59,5,47,6,5
59,5,47,6,6
59,5,47,6,7
59,5,47,6,8
59,5,47,6,9
59,5,47,6,10
59,5,47,6,11
59,5,47,6,12
59,5,47,6,13
59,5,47,6,14
59,5,47,6,15
59,5,47,6,16
59,5,47,6,17
59,5,47,6,18
59,5,47,6,19
59,5,47,6,20
59,5,47,6,21
59,5,47,6,22
59,5,47,6,23
59,5,47,6,24
59,5,47,6,25
59,5,47,6,26
59,5,47,6,27
59,5,47,6,28
59,5,47,6,29
59,5,47,6,30
116,6,165,1,1
116,6,165,1,2
116,6,165,1,3
116,6,165,1,4
116,6,165,1,5
116,6,165,1,6
116,6,165,1,7
116,6,165,1,8
116,6,165,1,9
116,6,165,1,10
116,6,165,1,11
116,6,165,1,12
116,6,165,1,13
116,6,165,1,14
116,6,165,1,15
116,6,165,1,16
116,6,165,1,17
116,6,165,1,18
116,6,165,1,19
116,6,165,1,20
116,6,165,1,21
116,6,165,1,22
116,6,165,1,23
116,6,165,1,24
116,6,165,1,25
116,6,165,1,26
116,6,165,1,27
116,6,165,1,28
116,6,165,1,29
116,6,165,1,30
116,6,165,2,1
116,6,165,2,2
116,6,165,2,3
116,6,165,2,4
116,6,165,2,5
116,6,165,2,6
116,6,165,2,7
116,6,165,2,8
116,6,165,2,9
116,6,165,2,10
116,6,165,2,11
116,6,165,2,12
116,6,165,2,13
116,6,165,2,14
116,6,165,2,15
116,6,165,2,16
116,6,165,2,17
116,6,165,2,18
116,6,165,2,19
116,6,165,2,20
116,6,165,2,21
116,6,165,2,22
116,6,165,2,23
116,6,165,2,24
116,6,165,2,25
116,6,165,2,26
116,6,165,2,27
116,6,165,2,28
116,6,165,2,29
116,6,165,2,30
116,6,165,3,1
116,6,165,3,2
116,6,165,3,3
116,6,165,3,4
116,6,165,3,5
116,6,165,3,6
116,6,165,3,7
116,6,165,3,8
116,6,165,3,9
116,6,165,3,10
116,6,165,3,11
116,6,165,3,12
116,6,165,3,13
116,6,165,3,14
116,6,165,3,15
116,6,165,3,16
116,6,165,3,17
116,6,165,3,18
116,6,165,3,19
116,6,165,3,20
116,6,165,3,21
116,6,165,3,22
116,6,165,3,23
116,6,165,3,24
116,6,165,3,25
116,6,165,3,26
116,6,165,3,27
116,6,165,3,28
116,6,165,3,29
116,6,165,3,30
116,6,165,4,1
116,6,165,4,2
116,6,165,4,3
116,6,165,4,4
116,6,165,4,5
116,6,165,4,6
116,6,165,4,7
116,6,165,4,8
116,6,165,4,9
116,6,165,4,10
116,6,165,4,11
116,6,165,4,12
116,6,165,4,13
116,6,165,4,14
116,6,165,4,15
116,6,165,4,16
116,6,165,4,17
116,6,165,4,18
116,6,165,4,19
116,6,165,4,20
116,6,165,4,21
116,6,165,4,22
116,6,165,4,23
116,6,165,4,24
116,6,165,4,25
116,6,165,4,26
116,6,165,4,27
116,6,165,4,28
116,6,165,4,29
116,6,165,4,30
116,6,165,5,1
116,6,165,5,2
116,6,165,5,3
116,6,165,5,4
116,6,165,5,5
116,6,165,5,6
116,6,165,5,7
116,6,165,5,8
116,6,165,5,9
116,6,165,5,10
116,6,165,5,11
116,6,165,5,12
116,6,165,5,13
116,6,165,5,14
116,6,165,5,15
116,6,165,5,16
116,6,165,5,17
116,6,165,5,18
116,6,165,5,19
116,6,165,5,20
116,6,165,5,21
116,6,165,5,22
116,6,165,5,23
116,6,165,5,24
116,6,165,5,25
116,6,165,5,26
116,6,165,5,27
116,6,165,5,28
116,6,165,5,29
116,6,165,5,30
116,6,165,6,1
116,6,165,6,2
116,6,165,6,3
116,6,165,6,4
116,6,165,6,5
116,6,165,6,6
116,6,165,6,7
116,6,165,6,8
116,6,165,6,9
116,6,165,6,10
116,6,165,6,11
116,6,165,6,12
116,6,165,6,13
116,6,165,6,14
116,6,165,6,15
116,6,165,6,16
116,6,165,6,17
116,6,165,6,18
116,6,165,6,19
116,6,165,6,20
116,6,165,6,21
116,6,165,6,22
116,6,165,6,23
116,6,165,6,24
116,6,165,6,25
116,6,165,6,26
116,6,165,6,27
116,6,165,6,28
116,6,165,6,29
116,6,165,6,30
110,7,154,1,1
110,7,154,1,2
110,7,154,1,3
110,7,154,1,4
110,7,154,1,5
110,7,154,1,6
110,7,154,1,7
110,7,154,1,8
110,7,154,1,9
110,7,154,1,10
110,7,154,1,11
110,7,154,1,12
110,7,154,1,13
110,7,154,1,14
110,7,154,1,15
110,7,154,1,16
110,7,154,1,17
110,7,154,1,18
110,7,154,1,19
110,7,154,1,20
110,7,154,1,21
110,7,154,1,22
110,7,154,1,23
110,7,154,1,24
110,7,154,1,25
110,7,154,1,26
110,7,154,1,27
110,7,154,1,28
110,7,154,1,29
110,7,154,1,30
110,7,154,2,1
110,7,154,2,2
110,7,154,2,3
110,7,154,2,4
110,7,154,2,5
110,7,154,2,6
110,7,154,2,7
110,7,154,2,8
110,7,154,2,9
110,7,154,2,10
110,7,154,2,11
110,7,154,2,12
110,7,154,2,13
110,7,154,2,14
110,7,154,2,15
110,7,154,2,16
110,7,154,2,17
110,7,154,2,18
110,7,154,2,19
110,7,154,2,20
110,7,154,2,21
110,7,154,2,22
110,7,154,2,23
110,7,154,2,24
110,7,154,2,25
110,7,154,2,26
110,7,154,2,27
110,7,154,2,28
110,7,154,2,29
110,7,154,2,30
110,7,154,3,1
110,7,154,3,2
110,7,154,3,3
110,7,154,3,4
110,7,154,3,5
110,7,154,3,6
110,7,154,3,7
110,7,154,3,8
110,7,154,3,9
110,7,154,3,10
110,7,154,3,11
110,7,154,3,12
110,7,154,3,13
110,7,154,3,14
110,7,154,3,15
110,7,154,3,16
110,7,154,3,17
110,7,154,3,18
110,7,154,3,19
110,7,154,3,20
110,7,154,3,21
110,7,154,3,22
110,7,154,3,23
110,7,154,3,24
110,7,154,3,25
110,7,154,3,26
110,7,154,3,27
110,7,154,3,28
110,7,154,3,29
110,7,154,3,30
110,7,154,4,1
110,7,154,4,2
110,7,154,4,3
110,7,154,4,4
110,7,154,4,5
110,7,154,4,6
110,7,154,4,7
110,7,154,4,8
110,7,154,4,9
110,7,154,4,10
110,7,154,4,11
110,7,154,4,12
110,7,154,4,13
110,7,154,4,14
110,7,154,4,15
110,7,154,4,16
110,7,154,4,17
110,7,154,4,18
110,7,154,4,19
110,7,154,4,20
110,7,154,4,21
110,7,154,4,22
110,7,154,4,23
110,7,154,4,24
110,7,154,4,25
110,7,154,4,26
110,7,154,4,27
110,7,154,4,28
110,7,154,4,29
110,7,154,4,30
110,7,154,5,1
110,7,154,5,2
110,7,154,5,3
110,7,154,5,4
110,7,154,5,5
110,7,154,5,6
110,7,154,5,7
110,7,154,5,8
110,7,154,5,9
110,7,154,5,10
110,7,154,5,11
110,7,154,5,12
110,7,154,5,13
110,7,154,5,14
