break_sick_day_id,request_date,request_description,request_status
64,2022-02-16,faucibus orci luctus et ultrices posuere cubilia curae donec pharetra,APROBADO
65,2021-08-27,phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac,APROBADO
66,2019-05-14,in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum,APROBADO
67,2020-07-28,porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum,APROBADO
68,2019-06-12,id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec,APROBADO
69,2019-04-05,bibendum morbi non quam nec dui luctus rutrum nulla tellus in,APROBADO
70,2020-12-09,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros,APROBADO
71,2018-11-27,velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum,APROBADO
72,2021-08-20,eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum,APROBADO
73,2019-05-13,parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id,APROBADO
74,2018-09-18,lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus,APROBADO
75,2021-07-20,parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa,APROBADO
76,2020-02-23,eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a,APROBADO
77,2022-05-09,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis,APROBADO
78,2022-01-23,quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet,APROBADO
79,2021-10-31,morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor,APROBADO
80,2019-11-16,id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus,APROBADO
81,2019-08-26,vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel,APROBADO
82,2019-05-28,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis,APROBADO
83,2021-11-25,vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in,APROBADO
84,2020-06-07,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend,APROBADO
85,2018-05-31,dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper,APROBADO
86,2021-08-26,vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis,APROBADO
87,2019-06-08,vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes nascetur,APROBADO
88,2019-08-04,etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl,APROBADO
89,2021-07-14,sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id,APROBADO
90,2022-05-14,quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus,APROBADO
91,2020-10-05,augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in,APROBADO
92,2021-09-08,ipsum primis in faucibus orci luctus et ultrices posuere cubilia,APROBADO
93,2020-12-23,integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor,APROBADO
94,2018-06-24,erat fermentum justo nec condimentum neque sapien placerat ante nulla justo,APROBADO
95,2018-08-31,sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl,APROBADO
96,2021-01-04,porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus,APROBADO
97,2022-01-11,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat,APROBADO
98,2020-01-26,mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque,APROBADO
99,2018-03-16,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec,APROBADO
100,2020-10-30,est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam,APROBADO
